-----> Running release.sh
       Setting up paths ...
       Config vars ...
       Parse sfdx.yml values ...
       Running as a REVIEW APP ...
Successfully authorized test-jan0tr0dxfil@example.com with org ID 00D3D0000000Y0iUAE
=== Pushed Source
STATE  FULL NAME                                                                 TYPE                     PROJECT PATH
─────  ────────────────────────────────────────────────────────────────────────  ───────────────────────  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Add    DreamHouse                                                                CustomApplication        force-app/main/default/applications/DreamHouse.app-meta.xml
Add    Bot/Bot.cmp                                                               AuraDefinitionBundle     force-app/main/default/aura/Bot/Bot.cmp
Add    Bot/Bot.cmp                                                               AuraDefinitionBundle     force-app/main/default/aura/Bot/Bot.cmp-meta.xml
Add    Bot/Bot.css                                                               AuraDefinitionBundle     force-app/main/default/aura/Bot/Bot.css
Add    Bot/Bot.design                                                            AuraDefinitionBundle     force-app/main/default/aura/Bot/Bot.design
Add    Bot/BotController.js                                                      AuraDefinitionBundle     force-app/main/default/aura/Bot/BotController.js
Add    Bot/BotHelper.js                                                          AuraDefinitionBundle     force-app/main/default/aura/Bot/BotHelper.js
Add    Bot/BotRenderer.js                                                        AuraDefinitionBundle     force-app/main/default/aura/Bot/BotRenderer.js
Add    DaysOnMarketEstimator/DaysOnMarketEstimator.cmp                           AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.cmp
Add    DaysOnMarketEstimator/DaysOnMarketEstimator.cmp                           AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.cmp-meta.xml
Add    DaysOnMarketEstimator/DaysOnMarketEstimator.css                           AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.css
Add    DaysOnMarketEstimator/DaysOnMarketEstimator.design                        AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.design
Add    DaysOnMarketEstimator/DaysOnMarketEstimator.svg                           AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.svg
Add    DaysOnMarketEstimator/DaysOnMarketEstimatorController.js                  AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimatorController.js
Add    DaysOnMarketEstimator/DaysOnMarketEstimatorHelper.js                      AuraDefinitionBundle     force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimatorHelper.js
Add    EinsteinVisionDashboard/EinsteinVisionDashboard.cmp                       AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.cmp
Add    EinsteinVisionDashboard/EinsteinVisionDashboard.cmp                       AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.cmp-meta.xml
Add    EinsteinVisionDashboard/EinsteinVisionDashboard.css                       AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboard.css
Add    EinsteinVisionDashboard/EinsteinVisionDashboardController.js              AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboardController.js
Add    EinsteinVisionDashboard/EinsteinVisionDashboardHelper.js                  AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDashboard/EinsteinVisionDashboardHelper.js
Add    EinsteinVisionDataset/EinsteinVisionDataset.cmp                           AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.cmp
Add    EinsteinVisionDataset/EinsteinVisionDataset.cmp                           AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.cmp-meta.xml
Add    EinsteinVisionDataset/EinsteinVisionDataset.css                           AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDataset.css
Add    EinsteinVisionDataset/EinsteinVisionDatasetController.js                  AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDatasetController.js
Add    EinsteinVisionDataset/EinsteinVisionDatasetHelper.js                      AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDataset/EinsteinVisionDatasetHelper.js
Add    EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt                 AuraDefinitionBundle     force-app/main/default/aura/EinsteinVisionDatasetEvent/EinsteinVisionDatasetEvent.evt
