-----> Fetching https://github.com/wadewegner/salesforce-cli-buildpack#v3 buildpack...
       buildpack downloaded
-----> Fetching https://github.com/wadewegner/salesforce-dx-buildpack#v3 buildpack...
       buildpack downloaded
-----> salesforce-cli-buildpack app detected
-----> Welcome to salesforce-cli-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Starting CLI installation ...
       Downloading Salesforce CLI tarball ...
       Copying Salesforce CLI binary ...
       Starting jq installation ...
       Downloading jq ...
       Creating path.sh ...
       Generated /app/.profile.d/path.sh to add CLI path
-----> DONE! Completed in 7s
-----> salesforce-dx-buildpack app detected
bash: /tmp/buildpacks/24698358b47b961cc1bd91c9eefd4842b8bd72505bf7890fd0c7bd0221bf843e1494e1be957a6f116a34585a001c374d51d50f0cf86df9d4b4575a9f4e026eaa/export: No such file or directory
-----> Welcome to salesforce-dx-buildpack!
       Exporting environment directories ...
       Setting up paths ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f /app/vendor/sfdx/sfdxurl -d -a huborg
            Successfully authorized wade-hub@na50.com with org ID 00D6A000001UZT9UAO
            sfdx force:org:create -s -f "config/project-scratch-def.json" -a ci-279b29343271c8d81961585b24e4b2c0a43d915d orgName="Pipeline CI: wadewegner-patch-8 279b29343271c8d81961585b24e4b2c0a43d915d"
            Successfully created scratch org: 00D17000000BhpEEAS, username: test-mwe1j970bjs5@example.com

       Creating /app/bin/test-setup.sh ...
       Creating Procfile ...
       Copying files for release phase ...
-----> DONE! Completed in 24s
-----> Running test-setup command `./vendor/sfdx/release.sh ci-$HEROKU_TEST_RUN_COMMIT_VERSION && ./bin/test-setup.sh`...
Updating PATH to include Salesforce CLI ...
-----> Running release.sh
       Config vars ...
       Parse .salesforcex.yml values ...
       Running as a REVIEW APP ...
       Running via CI ...

            sfdx force:auth:sfdxurl:store -f vendor/sfdx/ci-279b29343271c8d81961585b24e4b2c0a43d915d -s -a ci-279b29343271c8d81961585b24e4b2c0a43d915d
            Successfully authorized test-mwe1j970bjs5@example.com with org ID 00D17000000BhpEEAS
            sfdx force:source:push -u ci-279b29343271c8d81961585b24e4b2c0a43d915d
            === Pushed Source
            STATE  FULL NAME                                                                 TYPE                  PROJECT PATH
            ─────  ────────────────────────────────────────────────────────────────────────  ────────────────────  ────────────────────────────────────────────────────────────────────────────────────────────────────────────
            Add    DreamHouse                                                                CustomApplication     force-app/main/default/applications/DreamHouse.app-meta.xml
            Add    Bot/Bot.cmp                                                               AuraDefinitionBundle  force-app/main/default/aura/Bot/Bot.cmp
            Add    Bot/Bot.cmp                                                               AuraDefinitionBundle  force-app/main/default/aura/Bot/Bot.cmp-meta.xml
            Add    Bot/Bot.css                                                               AuraDefinitionBundle  force-app/main/default/aura/Bot/Bot.css
            Add    Bot/Bot.design                                                            AuraDefinitionBundle  force-app/main/default/aura/Bot/Bot.design
            Add    Bot/BotController.js                                                      AuraDefinitionBundle  force-app/main/default/aura/Bot/BotController.js
            Add    Bot/BotHelper.js                                                          AuraDefinitionBundle  force-app/main/default/aura/Bot/BotHelper.js
            Add    Bot/BotRenderer.js                                                        AuraDefinitionBundle  force-app/main/default/aura/Bot/BotRenderer.js
            Add    DaysOnMarketEstimator/DaysOnMarketEstimator.cmp                           AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.cmp
            Add    DaysOnMarketEstimator/DaysOnMarketEstimator.cmp                           AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.cmp-meta.xml
            Add    DaysOnMarketEstimator/DaysOnMarketEstimator.css                           AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.css
            Add    DaysOnMarketEstimator/DaysOnMarketEstimator.design                        AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.design
            Add    DaysOnMarketEstimator/DaysOnMarketEstimator.svg                           AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimator.svg
            Add    DaysOnMarketEstimator/DaysOnMarketEstimatorController.js                  AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimatorController.js
            Add    DaysOnMarketEstimator/DaysOnMarketEstimatorHelper.js                      AuraDefinitionBundle  force-app/main/default/aura/DaysOnMarketEstimator/DaysOnMarketEstimatorHelper.js
